SOC,Description,Pct. 25 Hourly Earnings,2016 - 2026 Change,Age 55-64,Age 65+,Typical Entry Level Education,Typical On-The-Job Training,Regional Completions (2014)
11-1011,Chief Executives,$45.03 ,170,586,272.00,Bachelor's degree,None,1226
11-1021,General and Operations Managers,$25.38 ,692,1691,333.00,Bachelor's degree,None,1226
11-1031,Legislators,$7.99 ,-1,23,22.00,Bachelor's degree,None,25
Nov-11,Advertising and Promotions Managers,$25.09 ,-1,29,<10,Bachelor's degree,None,102
Nov-21,Marketing Managers,$33.49 ,101,143,36.00,Bachelor's degree,None,121
Nov-22,Sales Managers,$29.30 ,137,300,72.00,Bachelor's degree,None,1329
Nov-31,Public Relations and Fundraising Managers,$26.82 ,20,55,11.00,Bachelor's degree,None,0
Nov-11,Administrative Services Managers,$25.69 ,129,248,58.00,Bachelor's degree,None,1224
Nov-21,Computer and Information Systems Managers,$39.17 ,298,184,20.00,Bachelor's degree,None,360
Nov-31,Financial Managers,$30.95 ,309,613,209.00,Bachelor's degree,None,128
Nov-51,Industrial Production Managers,$30.19 ,4,251,29.00,Bachelor's degree,None,1217
Nov-61,Purchasing Managers,$31.90 ,12,75,11.00,Bachelor's degree,None,0
Nov-71,"Transportation, Storage, and Distribution Managers",$30.44 ,62,145,32.00,High school diploma or equivalent,None,1249
Nov-11,Compensation and Benefits Managers,$35.46 ,12,14,<10,Bachelor's degree,None,103
Nov-21,Human Resources Managers,$31.98 ,74,157,35.00,Bachelor's degree,None,103
Nov-31,Training and Development Managers,$30.77 ,16,61,<10,Bachelor's degree,None,103
Nov-13,"Farmers, Ranchers, and Other Agricultural Managers",$10.78 ,-57,1513,1550.00,High school diploma or equivalent,None,0
Nov-21,Construction Managers,$21.59 ,-152,413,103.00,Bachelor's degree,Moderate-term on-the-job training,1221
Nov-31,"Education Administrators, Preschool and Childcare Center/Program",$13.97 ,31,49,16.00,Bachelor's degree,None,61
Nov-32,"Education Administrators, Elementary and Secondary School",$38.45 ,55,288,70.00,Master's degree,None,61
Nov-33,"Education Administrators, Postsecondary",$24.52 ,32,90,32.00,Master's degree,None,82
Nov-39,"Education Administrators, All Other",$21.36 ,-2,36,17.00,Bachelor's degree,None,22
Nov-41,Architectural and Engineering Managers,$46.19 ,35,122,23.00,Bachelor's degree,None,515
Nov-51,Food Service Managers,$15.96 ,41,300,84.00,High school diploma or equivalent,None,38
Nov-61,Funeral Service Managers,$21.42 ,7,11,<10,Associate's degree,None,29
Nov-71,Gaming Managers,$23.92 ,Insf. Data,<10,<10,High school diploma or equivalent,None,0
Nov-81,Lodging Managers,$14.54 ,-29,92,29.00,High school diploma or equivalent,None,27
Nov-11,Medical and Health Services Managers,$33.90 ,249,358,68.00,Bachelor's degree,None,139
Nov-21,Natural Sciences Managers,$39.95 ,4,20,<10,Bachelor's degree,None,391
Nov-31,Postmasters and Mail Superintendents,$28.78 ,-10,16,<10,High school diploma or equivalent,Moderate-term on-the-job training,16
Nov-41,"Property, Real Estate, and Community Association Managers",$18.63 ,611,1412,899.00,High school diploma or equivalent,None,12
Nov-51,Social and Community Service Managers,$21.33 ,48,180,64.00,Bachelor's degree,None,1401
Nov-61,Emergency Management Directors,$14.50 ,4,<10,<10,Bachelor's degree,None,0
Nov-99,"Managers, All Other",$20.50 ,747,1549,618.00,Bachelor's degree,None,1453
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",$15.43 ,7,28,13.00,Bachelor's degree,None,3
13-1021,"Buyers and Purchasing Agents, Farm Products",$20.15 ,0,<10,<10,Bachelor's degree,Long-term on-the-job training,0
13-1022,"Wholesale and Retail Buyers, Except Farm Products",$19.47 ,50,135,62.00,Bachelor's degree,Long-term on-the-job training,0
13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",$20.14 ,61,280,65.00,Bachelor's degree,Long-term on-the-job training,0
13-1031,"Claims Adjusters, Examiners, and Investigators",$19.71 ,393,332,79.00,High school diploma or equivalent,Long-term on-the-job training,0
13-1032,"Insurance Appraisers, Auto Damage",$19.94 ,5,16,<10,Postsecondary nondegree award,Moderate-term on-the-job training,0
13-1041,Compliance Officers,$20.42 ,102,192,44.00,Bachelor's degree,Moderate-term on-the-job training,53
13-1051,Cost Estimators,$22.81 ,82,222,79.00,Bachelor's degree,None,1327
13-1071,Human Resources Specialists,$19.72 ,208,339,86.00,Bachelor's degree,None,103
13-1074,Farm Labor Contractors,Insf. Data,Insf. Data,<10,<10,No formal educational credential,Short-term on-the-job training,0
13-1075,Labor Relations Specialists,$9.17 ,25,135,34.00,Bachelor's degree,None,103
13-1081,Logisticians,$29.88 ,32,74,13.00,Bachelor's degree,None,34
13-1111,Management Analysts,$27.14 ,537,907,401.00,Bachelor's degree,None,1208
13-1121,"Meeting, Convention, and Event Planners",$16.46 ,84,125,42.00,Bachelor's degree,None,0
13-1131,Fundraisers,$17.00 ,13,59,31.00,Bachelor's degree,None,0
13-1141,"Compensation, Benefits, and Job Analysis Specialists",$22.38 ,44,70,12.00,Bachelor's degree,None,103
13-1151,Training and Development Specialists,$19.31 ,122,231,44.00,Bachelor's degree,None,103
13-1161,Market Research Analysts and Marketing Specialists,$20.18 ,378,260,79.00,Bachelor's degree,None,102
13-1199,"Business Operations Specialists, All Other",$22.30 ,432,647,166.00,Bachelor's degree,None,173
13-2011,Accountants and Auditors,$22.33 ,590,1187,469.00,Bachelor's degree,None,318
13-2021,Appraisers and Assessors of Real Estate,$19.02 ,24,420,203.00,Bachelor's degree,Long-term on-the-job training,12
13-2031,Budget Analysts,$22.92 ,16,38,<10,Bachelor's degree,None,386
13-2041,Credit Analysts,$21.08 ,-1,23,<10,Bachelor's degree,None,386
13-2051,Financial Analysts,$32.39 ,0,178,117.00,Bachelor's degree,None,128
13-2052,Personal Financial Advisors,$36.81 ,1098,1156,836.00,Bachelor's degree,Long-term on-the-job training,100
13-2053,Insurance Underwriters,$21.72 ,106,57,<10,Bachelor's degree,Moderate-term on-the-job training,0
13-2061,Financial Examiners,$21.02 ,16,34,<10,Bachelor's degree,Moderate-term on-the-job training,290
13-2071,Credit Counselors,$17.28 ,-13,13,<10,Bachelor's degree,Moderate-term on-the-job training,0
13-2072,Loan Officers,$21.92 ,-186,230,40.00,Bachelor's degree,Moderate-term on-the-job training,100
13-2081,"Tax Examiners and Collectors, and Revenue Agents",$19.56 ,-6,34,14.00,Bachelor's degree,Moderate-term on-the-job training,290
13-2082,Tax Preparers,$16.96 ,29,150,172.00,High school diploma or equivalent,Moderate-term on-the-job training,13
13-2099,"Financial Specialists, All Other",$18.78 ,26,104,46.00,Bachelor's degree,Moderate-term on-the-job training,100
15-1111,Computer and Information Research Scientists,$32.67 ,7,<10,<10,Doctoral or professional degree,None,371
15-1121,Computer Systems Analysts,$24.36 ,502,253,42.00,Bachelor's degree,None,370
15-1122,Information Security Analysts,$25.17 ,61,26,<10,Bachelor's degree,None,576
15-1131,Computer Programmers,$22.64 ,40,134,25.00,Bachelor's degree,None,136
15-1132,"Software Developers, Applications",$27.26 ,699,324,51.00,Bachelor's degree,None,198
15-1133,"Software Developers, Systems Software",$32.89 ,198,84,14.00,Bachelor's degree,None,198
15-1134,Web Developers,$18.09 ,196,75,13.00,Associate's degree,None,576
15-1141,Database Administrators,$24.51 ,69,77,<10,Bachelor's degree,None,263
15-1142,Network and Computer Systems Administrators,$22.99 ,160,136,15.00,Bachelor's degree,None,280
15-1143,Computer Network Architects,$27.77 ,59,55,<10,Bachelor's degree,None,576
15-1151,Computer User Support Specialists,$16.50 ,337,260,36.00,"Some college, no degree",None,171
15-1152,Computer Network Support Specialists,$17.67 ,65,89,11.00,Associate's degree,None,171
15-1199,"Computer Occupations, All Other",$23.48 ,81,176,28.00,Bachelor's degree,None,263
15-2011,Actuaries,$31.08 ,91,14,<10,Bachelor's degree,Long-term on-the-job training,4
15-2021,Mathematicians,Insf. Data,Insf. Data,<10,<10,Master's degree,None,55
15-2031,Operations Research Analysts,$24.26 ,163,95,14.00,Bachelor's degree,None,0
15-2041,Statisticians,$32.50 ,49,24,<10,Master's degree,None,61
15-2091,Mathematical Technicians,Insf. Data,Insf. Data,<10,<10,Bachelor's degree,None,2
15-2099,"Mathematical Science Occupations, All Other",$17.41 ,1,<10,<10,Bachelor's degree,None,55
17-1011,"Architects, Except Landscape and Naval",$24.61 ,13,99,51.00,Bachelor's degree,Internship/residency,0
17-1012,Landscape Architects,$20.73 ,-1,13,<10,Bachelor's degree,Internship/residency,0
17-1021,Cartographers and Photogrammetrists,$18.93 ,18,13,<10,Bachelor's degree,None,0
17-1022,Surveyors,$18.49 ,6,29,<10,Bachelor's degree,None,0
17-2011,Aerospace Engineers,$28.93 ,9,<10,<10,Bachelor's degree,None,0
17-2021,Agricultural Engineers,Insf. Data,Insf. Data,<10,<10,Bachelor's degree,None,0
